--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
         SQLite query: UPDATE main."type_INET" SET `ip` = X'543204252ca131f42a1105000000000058' WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105000000000058'))
(3 rows)

--Testcase 172:
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0500:0000:0000/88' WHERE ip = '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88';
--Testcase 173:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 174
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:0000:0000/96' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:0000:0000/96';
                                                                                               QUERY PLAN                                                                                                
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'543204252ca131f42a1105670000000060') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105670000000060'))
(3 rows)

--Testcase 175
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:0000:0000/96' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:0000:0000/96';
--Testcase 176:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 177:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5600:0000/104' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5600:0000/104';
                                                                                              QUERY PLAN                                                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_int(X'543204252ca131f42a1105675600000068') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105675600000068'))
(3 rows)

--Testcase 178:
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5600:0000/104' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5600:0000/104';
--Testcase 179:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 180:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5673:0000/112' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:0000/112';
                                                                                              QUERY PLAN                                                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_str(X'543204252ca131f42a1105675673000070') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105675673000070'))
(3 rows)

--Testcase 181:
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5673:0000/112' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:0000/112';
--Testcase 182:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 183:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5673:2300/120' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:2300/120';
                                                                                               QUERY PLAN                                                                                                
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'543204252ca131f42a1105675673230078') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105675673230078'))
(3 rows)

--Testcase 184:
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0567:5673:2300/120' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:2300/120';
--Testcase 185:
SELECT * FROM "type_INET+" WHERE i >= 730 AND i < 740;
  i  |                  ip                   |  t   | l  |                  tx                   |                 ip_text                 
-----+---------------------------------------+------+----+---------------------------------------+-----------------------------------------
 730 | 2345:425:2ca1:31f4:2a11:567:5673:23b8 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23b8
 731 | 2345:425:2ca1:31f4:2a11:567:5673:23b9 | text | 37 | 2345:425:2ca1:31f4:2a11:567:5673:23b9 | 
 733 | 2345:425:2ca1:31f4:2a11:567:5673:23c1 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23c1
 734 | 2345:425:2ca1:31f4:2a11:567:5673:23c2 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23c2
(4 rows)

--Testcase 190:
DELETE FROM "type_INET" WHERE ip = '21.210.197.77';
--Testcase 191:
EXPLAIN (VERBOSE, COSTS OFF)
DELETE FROM "type_INET" WHERE ip = '21.210.197.77';
                                               QUERY PLAN                                                
---------------------------------------------------------------------------------------------------------
 Delete on public."type_INET"
   ->  Foreign Delete on public."type_INET"
         SQLite query: DELETE FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'15d2c54d'))
(3 rows)

--Testcase 192:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'integer');
--Testcase 193:
EXPLAIN (VERBOSE, COSTS OFF)
DELETE FROM "type_INET" WHERE ip = '56.63.61.114';
                                               QUERY PLAN                                                
---------------------------------------------------------------------------------------------------------
 Delete on public."type_INET"
   ->  Foreign Delete on public."type_INET"
         SQLite query: DELETE FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'383f3d72'))
(3 rows)

--Testcase 194:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'TEXT');
--Testcase 195:
EXPLAIN (VERBOSE, COSTS OFF)
DELETE FROM "type_INET" WHERE ip = '56.63.61.114';
                                               QUERY PLAN                                                
---------------------------------------------------------------------------------------------------------
 Delete on public."type_INET"
   ->  Foreign Delete on public."type_INET"
         SQLite query: DELETE FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'383f3d72'))
(3 rows)

--Testcase 196:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 197:
EXPLAIN (VERBOSE, COSTS OFF)
DELETE FROM "type_INET" WHERE ip = '56.63.61.114';
                                               QUERY PLAN                                                
---------------------------------------------------------------------------------------------------------
 Delete on public."type_INET"
   ->  Foreign Delete on public."type_INET"
         SQLite query: DELETE FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'383f3d72'))
(3 rows)

--Testcase 198:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 199:
EXPLAIN (VERBOSE, COSTS OFF)
DELETE FROM "type_INET" WHERE ip = '56.63.61.114';
                                               QUERY PLAN                                                
---------------------------------------------------------------------------------------------------------
 Delete on public."type_INET"
   ->  Foreign Delete on public."type_INET"
         SQLite query: DELETE FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'383f3d72'))
(3 rows)

--Testcase 200:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" ORDER BY ip ASC;
                                                                           QUERY PLAN                                                                            
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" ORDER BY sqlite_fdw_ipaddr_blob(`ip`) ASC NULLS LAST
(3 rows)

--Testcase 201:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" ORDER BY ip DESC;
                                                                            QUERY PLAN                                                                             
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" ORDER BY sqlite_fdw_ipaddr_blob(`ip`) DESC NULLS FIRST
(3 rows)

--Testcase 202:
SELECT * FROM "type_INET+" ORDER BY ip DESC;
  i  |                    ip                     |    t    | l  |                   tx                   |                   ip_text                   
-----+-------------------------------------------+---------+----+----------------------------------------+---------------------------------------------
  10 |                                           | null    |    |                                        | 
  14 |                                           | null    |    |                                        | 
  20 |                                           | null    |    |                                        | 
  28 |                                           | null    |    |                                        | 
  36 |                                           | null    |    |                                        | 
  42 |                                           | null    |    |                                        | 
  55 |                                           | null    |    |                                        | 
  69 |                                           | null    |    |                                        | 
  80 |                                           | null    |    |                                        | 
  83 |                                           | null    |    |                                        | 
  86 |                                           | null    |    |                                        | 
  92 |                                           | null    |    |                                        | 
  96 |                                           | null    |    |                                        | 
 103 |                                           | null    |    |                                        | 
 116 |                                           | null    |    |                                        | 
 120 |                                           | null    |    |                                        | 
 122 |                                           | null    |    |                                        | 
 128 |                                           | null    |    |                                        | 
 135 |                                           | null    |    |                                        | 
 155 |                                           | null    |    |                                        | 
 164 |                                           | null    |    |                                        | 
 211 |                                           | null    |    |                                        | 
 244 |                                           | null    |    |                                        | 
 253 |                                           | null    |    |                                        | 
 258 |                                           | null    |    |                                        | 
 267 |                                           | null    |    |                                        | 
 287 |                                           | null    |    |                                        | 
 297 |                                           | null    |    |                                        | 
 304 |                                           | null    |    |                                        | 
 308 |                                           | null    |    |                                        | 
 322 |                                           | null    |    |                                        | 
 329 |                                           | null    |    |                                        | 
 340 |                                           | null    |    |                                        | 
 358 |                                           | null    |    |                                        | 
 361 |                                           | null    |    |                                        | 
 367 |                                           | null    |    |                                        | 
 370 |                                           | null    |    |                                        | 
 379 |                                           | null    |    |                                        | 
 382 |                                           | null    |    |                                        | 
 402 |                                           | null    |    |                                        | 
 405 |                                           | null    |    |                                        | 
 408 |                                           | null    |    |                                        | 
 425 |                                           | null    |    |                                        | 
 429 |                                           | null    |    |                                        | 
 438 |                                           | null    |    |                                        | 
 444 |                                           | null    |    |                                        | 
 450 |                                           | null    |    |                                        | 
 461 |                                           | null    |    |                                        | 
 465 |                                           | null    |    |                                        | 
 467 |                                           | null    |    |                                        | 
 478 |                                           | null    |    |                                        | 
 480 |                                           | null    |    |                                        | 
 488 |                                           | null    |    |                                        | 
 492 |                                           | null    |    |                                        | 
 497 |                                           | null    |    |                                        | 
 499 |                                           | null    |    |                                        | 
 501 |                                           | null    |    |                                        | 
 504 |                                           | null    |    |                                        | 
 507 |                                           | null    |    |                                        | 
 510 |                                           | null    |    |                                        | 
 522 |                                           | null    |    |                                        | 
 552 |                                           | null    |    |                                        | 
 564 |                                           | null    |    |                                        | 
 571 |                                           | null    |    |                                        | 
 589 |                                           | null    |    |                                        | 
 702 | 255.255.255.255                           | blob    |  4 |                                        | 255.255.255.255
 703 | 255.255.254.224/28                        | blob    |  5 | \x1C                                   | 255.255.254.224/28
 457 | 255.75.10.97                              | integer | 10 | 4283107937                             | 255.75.10.97
 625 | ff01::1/21                                | blob    | 17 | \x01                                   | ff01:0000:0000:0000:0000:0000:0000:0001/21
 624 | ff01::1                                   | blob    | 16 | \x01                                   | ff01:0000:0000:0000:0000:0000:0000:0001
 150 | 254.123.253.233                           | integer | 10 | 4269538793                             | 254.123.253.233
  32 | 253.74.141.202                            | integer | 10 | 4249521610                             | 253.74.141.202
 575 | 252.176.159.106                           | integer | 10 | 4239433578                             | 252.176.159.106
 383 | 250.176.79.79                             | integer | 10 | 4205858639                             | 250.176.79.79
 580 | 249.245.11.156                            | integer | 10 | 4193586076                             | 249.245.11.156
 112 | 249.175.223.152                           | integer | 10 | 4189052824                             | 249.175.223.152
 604 | 249.167.212.72                            | integer | 10 | 4188525640                             | 249.167.212.72
 398 | 248.242.205.103                           | integer | 10 | 4176661863                             | 248.242.205.103
 328 | 248.225.135.21                            | integer | 10 | 4175529749                             | 248.225.135.21
 137 | 247.216.240.149                           | integer | 10 | 4158189717                             | 247.216.240.149
 249 | 247.180.220.136                           | integer | 10 | 4155825288                             | 247.180.220.136
 414 | 247.180.160.113                           | integer | 10 | 4155809905                             | 247.180.160.113
  89 | 247.7.198.248                             | integer | 10 | 4144482040                             | 247.7.198.248
 318 | 246.224.132.58                            | integer | 10 | 4141909050                             | 246.224.132.58
 460 | 246.215.8.102                             | integer | 10 | 4141287526                             | 246.215.8.102
 305 | 246.147.199.115                           | integer | 10 | 4136879987                             | 246.147.199.115
 543 | 244.160.119.181                           | integer | 10 | 4104157109                             | 244.160.119.181
 208 | 244.148.162.224                           | integer | 10 | 4103381728                             | 244.148.162.224
 563 | 244.63.22.62                              | integer | 10 | 4097775166                             | 244.63.22.62
 468 | 243.229.8.172                             | integer | 10 | 4091873452                             | 243.229.8.172
 271 | 243.161.244.167                           | integer | 10 | 4087477415                             | 243.161.244.167
 295 | 243.134.30.100                            | integer | 10 | 4085653092                             | 243.134.30.100
 449 | 243.82.98.207                             | integer | 10 | 4082262735                             | 243.82.98.207
 435 | 242.106.122.78                            | integer | 10 | 4067064398                             | 242.106.122.78
 307 | 241.244.120.200                           | integer | 10 | 4059330760                             | 241.244.120.200
 198 | 241.211.1.109                             | integer | 10 | 4057137517                             | 241.211.1.109
 595 | 241.194.191.85                            | integer | 10 | 4056072021                             | 241.194.191.85
 179 | 241.179.116.11                            | integer | 10 | 4055069707                             | 241.179.116.11
 490 | 240.232.193.155                           | integer | 10 | 4041785755                             | 240.232.193.155
 394 | 240.220.164.57                            | integer | 10 | 4040991801                             | 240.220.164.57
  37 | 240.82.109.101                            | integer | 10 | 4031933797                             | 240.82.109.101
  52 | 240.47.114.57                             | integer | 10 | 4029641273                             | 240.47.114.57
 275 | 239.250.45.132                            | integer | 10 | 4026150276                             | 239.250.45.132
  61 | 239.181.165.233                           | integer | 10 | 4021659113                             | 239.181.165.233
  73 | 239.95.217.230                            | integer | 10 | 4016036326                             | 239.95.217.230
 392 | 239.87.14.72                              | integer | 10 | 4015459912                             | 239.87.14.72
  12 | 238.233.177.15                            | integer | 10 | 4008292623                             | 238.233.177.15
 228 | 238.209.54.62                             | integer | 10 | 4006688318                             | 238.209.54.62
  33 | 237.188.81.187                            | integer | 10 | 3988541883                             | 237.188.81.187
  29 | 237.24.51.229                             | integer | 10 | 3977786341                             | 237.24.51.229
 259 | 236.62.95.154                             | integer | 10 | 3963510682                             | 236.62.95.154
 588 | 234.156.241.152                           | integer | 10 | 3936154008                             | 234.156.241.152
 204 | 234.86.171.182                            | integer | 10 | 3931548598                             | 234.86.171.182
 537 | 234.46.48.100                             | integer | 10 | 3928895588                             | 234.46.48.100
 613 | 233.131.155.245                           | integer | 10 | 3917716469                             | 233.131.155.245
 374 | 233.87.71.43                              | integer | 10 | 3914811179                             | 233.87.71.43
 101 | 232.45.235.183                            | integer | 10 | 3895323575                             | 232.45.235.183
 109 | 231.240.22.160                            | integer | 10 | 3891271328                             | 231.240.22.160
 261 | 231.154.66.237                            | integer | 10 | 3885646573                             | 231.154.66.237
  59 | 231.44.133.66                             | integer | 10 | 3878454594                             | 231.44.133.66
 325 | 230.46.78.158                             | integer | 10 | 3861794462                             | 230.46.78.158
 177 | 230.46.69.48                              | integer | 10 | 3861792048                             | 230.46.69.48
 548 | 229.208.36.32                             | integer | 10 | 3855623200                             | 229.208.36.32
 359 | 229.64.51.77                              | integer | 10 | 3846189901                             | 229.64.51.77
 432 | 229.17.33.101                             | integer | 10 | 3843105125                             | 229.17.33.101
 458 | 228.249.129.27                            | integer | 10 | 3841556763                             | 228.249.129.27
 381 | 228.234.207.123                           | integer | 10 | 3840593787                             | 228.234.207.123
 369 | 228.187.227.90                            | integer | 10 | 3837518682                             | 228.187.227.90
 110 | 228.107.124.145                           | integer | 10 | 3832249489                             | 228.107.124.145
 542 | 227.230.225.180                           | integer | 10 | 3823559092                             | 227.230.225.180
  43 | 227.137.163.196                           | integer | 10 | 3817448388                             | 227.137.163.196
 532 | 226.198.128.192                           | integer | 10 | 3804659904                             | 226.198.128.192
 411 | 226.69.230.4                              | integer | 10 | 3796231684                             | 226.69.230.4
 577 | 225.251.187.1                             | integer | 10 | 3791371009                             | 225.251.187.1
  25 | 225.15.14.165                             | integer | 10 | 3775860389                             | 225.15.14.165
 222 | 223.255.215.176                           | integer | 10 | 3758086064                             | 223.255.215.176
 430 | 223.221.76.172                            | integer | 10 | 3755822252                             | 223.221.76.172
 148 | 222.168.227.51                            | integer | 10 | 3735610163                             | 222.168.227.51
 171 | 222.109.77.139                            | integer | 10 | 3731705227                             | 222.109.77.139
 724 | 222.0.0.0/6                               | blob    |  5 |                                        | 222.0.0.0/6
 494 | 221.162.167.181                           | integer | 10 | 3718424501                             | 221.162.167.181
 454 | 221.151.237.221                           | integer | 10 | 3717721565                             | 221.151.237.221
 106 | 221.149.51.2                              | integer | 10 | 3717542658                             | 221.149.51.2
 723 | 221.32.0.0/11                             | integer | 11 | 50954502144                            | 221.32.0.0/11
 484 | 220.242.200.101                           | integer | 10 | 3706898533                             | 220.242.200.101
 217 | 220.239.170.173                           | integer | 10 | 3706694317                             | 220.239.170.173
  49 | 220.205.180.198                           | integer | 10 | 3704468678                             | 220.205.180.198
 546 | 220.198.141.154                           | integer | 10 | 3703999898                             | 220.198.141.154
 180 | 220.179.63.168                            | integer | 10 | 3702734760                             | 220.179.63.168
 600 | 220.121.61.208                            | integer | 10 | 3698933200                             | 220.121.61.208
 722 | 220.33.0.0/16                             | integer | 11 | 72412626944                            | 220.33.0.0/16
 470 | 219.206.181.101                           | integer | 10 | 3687757157                             | 219.206.181.101
 721 | 219.33.168.0/24                           | integer | 12 | 106755631104                           | 219.33.168.0/24
 160 | 218.65.176.89                             | integer | 10 | 3661738073                             | 218.65.176.89
 720 | 218.33.169.32/28                          | integer | 12 | 123918723360                           | 218.33.169.32/28
 714 | 218.33.169.12                             | blob    |  4 | !\x0C                                  | 218.33.169.12
 713 | 218.33.169.11                             | integer | 10 | 3659639051                             | 218.33.169.11
 712 | 218.33.169.10                             | integer | 10 | 3659639050                             | 218.33.169.10
 711 | 218.33.169.9                              | text    | 12 | 218.33.169.9                           | 
 615 | 218.33.169.8                              | integer | 10 | 3659639048                             | 218.33.169.8
 700 | 218.33.169.8                              | integer | 10 | 3659639048                             | 218.33.169.8
 710 | 218.33.169.8                              | integer | 10 | 3659639048                             | 218.33.169.8
 617 | 218.33.169.0/31                           | integer | 12 | 136803625216                           | 218.33.169.0/31
 618 | 218.33.128.0/18                           | integer | 11 | 80969039872                            | 218.33.128.0/18
  84 | 216.88.243.136                            | integer | 10 | 3629708168                             | 216.88.243.136
 701 | 216.21.168.160/29                         | text    | 17 | 216.21.168.160/29                      | 
 176 | 215.147.44.173                            | integer | 10 | 3616746669                             | 215.147.44.173
 265 | 215.47.246.82                             | integer | 10 | 3610244690                             | 215.47.246.82
 166 | 213.206.241.70                            | integer | 10 | 3587109190                             | 213.206.241.70
 365 | 213.95.222.202                            | integer | 10 | 3579829962                             | 213.95.222.202
  51 | 213.87.102.109                            | integer | 10 | 3579274861                             | 213.87.102.109
 183 | 213.60.22.146                             | integer | 10 | 3577484946                             | 213.60.22.146
  95 | 213.39.115.236                            | integer | 10 | 3576132588                             | 213.39.115.236
 286 | 213.4.129.9                               | integer | 10 | 3573842185                             | 213.4.129.9
 486 | 211.223.96.183                            | integer | 10 | 3554631863                             | 211.223.96.183
 415 | 211.221.104.110                           | integer | 10 | 3554502766                             | 211.221.104.110
 212 | 211.96.181.118                            | integer | 10 | 3546330486                             | 211.96.181.118
 456 | 210.161.249.39                            | integer | 10 | 3533830439                             | 210.161.249.39
 489 | 209.150.35.249                            | integer | 10 | 3516277753                             | 209.150.35.249
  38 | 209.125.201.244                           | integer | 10 | 3514681844                             | 209.125.201.244
  93 | 209.33.227.131                            | integer | 10 | 3508659075                             | 209.33.227.131
 356 | 208.14.45.76                              | integer | 10 | 3490590028                             | 208.14.45.76
 300 | 207.81.62.124                             | integer | 10 | 3478208124                             | 207.81.62.124
 223 | 207.71.249.41                             | integer | 10 | 3477600553                             | 207.71.249.41
 113 | 206.78.173.162                            | integer | 10 | 3461262754                             | 206.78.173.162
 216 | 206.13.203.250                            | integer | 10 | 3457010682                             | 206.13.203.250
 169 | 205.190.209.57                            | integer | 10 | 3451834681                             | 205.190.209.57
 194 | 205.165.6.112                             | integer | 10 | 3450144368                             | 205.165.6.112
   1 | 205.48.101.94                             | integer | 10 | 3442500958                             | 205.48.101.94
 156 | 204.155.97.217                            | integer | 10 | 3432735193                             | 204.155.97.217
  19 | 204.136.128.221                           | integer | 10 | 3431497949                             | 204.136.128.221
 550 | 203.241.185.28                            | integer | 10 | 3421616412                             | 203.241.185.28
 107 | 203.143.183.21                            | integer | 10 | 3415193365                             | 203.143.183.21
 474 | 202.197.197.152                           | integer | 10 | 3401958808                             | 202.197.197.152
 138 | 201.160.3.208                             | integer | 10 | 3382707152                             | 201.160.3.208
 100 | 200.56.244.221                            | integer | 10 | 3359175901                             | 200.56.244.221
 283 | 199.167.12.86                             | integer | 10 | 3349613654                             | 199.167.12.86
 526 | 199.142.41.164                            | integer | 10 | 3347982756                             | 199.142.41.164
 185 | 198.49.80.122                             | integer | 10 | 3325120634                             | 198.49.80.122
 547 | 197.173.63.107                            | integer | 10 | 3316465515                             | 197.173.63.107
 140 | 197.172.114.23                            | integer | 10 | 3316412951                             | 197.172.114.23
 274 | 196.130.108.140                           | integer | 10 | 3296881804                             | 196.130.108.140
 355 | 195.211.137.176                           | integer | 10 | 3285420464                             | 195.211.137.176
  71 | 195.21.199.159                            | integer | 10 | 3272984479                             | 195.21.199.159
 491 | 194.231.101.62                            | integer | 10 | 3269944638                             | 194.231.101.62
 161 | 194.204.44.77                             | integer | 10 | 3268160589                             | 194.204.44.77
  79 | 194.161.198.219                           | integer | 10 | 3265382107                             | 194.161.198.219
 321 | 194.106.77.154                            | integer | 10 | 3261746586                             | 194.106.77.154
 104 | 194.45.213.168                            | integer | 10 | 3257783720                             | 194.45.213.168
  46 | 193.185.41.198                            | integer | 10 | 3250137542                             | 193.185.41.198
 149 | 193.171.47.212                            | integer | 10 | 3249221588                             | 193.171.47.212
 314 | 193.109.167.147                           | integer | 10 | 3245189011                             | 193.109.167.147
 306 | 193.79.112.101                            | integer | 10 | 3243208805                             | 193.79.112.101
 289 | 193.64.107.205                            | integer | 10 | 3242224589                             | 193.64.107.205
 301 | 193.28.195.69                             | integer | 10 | 3239887685                             | 193.28.195.69
 181 | 193.4.38.153                              | integer | 10 | 3238274713                             | 193.4.38.153
 558 | 192.28.209.195                            | integer | 10 | 3223114179                             | 192.28.209.195
 551 | 191.42.250.138                            | integer | 10 | 3207264906                             | 191.42.250.138
 554 | 190.210.77.219                            | integer | 10 | 3201453531                             | 190.210.77.219
 123 | 190.199.234.228                           | integer | 10 | 3200772836                             | 190.199.234.228
  63 | 190.73.207.202                            | integer | 10 | 3192508362                             | 190.73.207.202
  66 | 189.99.7.199                              | integer | 10 | 3177383879                             | 189.99.7.199
 105 | 189.80.217.147                            | integer | 10 | 3176192403                             | 189.80.217.147
 427 | 188.58.131.244                            | integer | 10 | 3157951476                             | 188.58.131.244
 407 | 186.204.118.229                           | integer | 10 | 3133961957                             | 186.204.118.229
 136 | 184.157.233.95                            | integer | 10 | 3097356639                             | 184.157.233.95
 602 | 184.155.244.115                           | integer | 10 | 3097228403                             | 184.155.244.115
 451 | 184.107.160.144                           | integer | 10 | 3094061200                             | 184.107.160.144
   6 | 183.253.140.85                            | integer | 10 | 3086847061                             | 183.253.140.85
 229 | 183.236.220.28                            | integer | 10 | 3085753372                             | 183.236.220.28
 345 | 182.211.204.114                           | integer | 10 | 3067333746                             | 182.211.204.114
 423 | 182.61.251.67                             | integer | 10 | 3057515331                             | 182.61.251.67
 335 | 181.218.105.217                           | integer | 10 | 3050990041                             | 181.218.105.217
 270 | 181.49.112.52                             | integer | 10 | 3039916084                             | 181.49.112.52
 378 | 180.139.2.40                              | integer | 10 | 3029008936                             | 180.139.2.40
 220 | 179.212.151.153                           | integer | 10 | 3017054105                             | 179.212.151.153
 559 | 179.208.158.65                            | integer | 10 | 3016793665                             | 179.208.158.65
 199 | 177.36.163.207                            | integer | 10 | 2971968463                             | 177.36.163.207
 114 | 176.177.135.225                           | integer | 10 | 2964424673                             | 176.177.135.225
 272 | 175.242.48.116                            | integer | 10 | 2951884916                             | 175.242.48.116
 363 | 175.166.116.210                           | integer | 10 | 2946921682                             | 175.166.116.210
 539 | 175.160.139.46                            | integer | 10 | 2946534190                             | 175.160.139.46
 158 | 175.95.119.68                             | integer | 10 | 2942269252                             | 175.95.119.68
 225 | 173.116.151.18                            | integer | 10 | 2910099218                             | 173.116.151.18
 439 | 173.52.188.128                            | integer | 10 | 2905914496                             | 173.52.188.128
 561 | 173.41.74.199                             | integer | 10 | 2905164487                             | 173.41.74.199
 175 | 172.242.93.116                            | integer | 10 | 2901564788                             | 172.242.93.116
  58 | 172.109.167.148                           | integer | 10 | 2892867476                             | 172.109.167.148
 143 | 172.15.14.208                             | integer | 10 | 2886667984                             | 172.15.14.208
 393 | 171.229.121.185                           | integer | 10 | 2883942841                             | 171.229.121.185
 341 | 169.250.64.192                            | integer | 10 | 2851750080                             | 169.250.64.192
 266 | 169.224.7.29                              | integer | 10 | 2850031389                             | 169.224.7.29
 273 | 169.213.125.67                            | integer | 10 | 2849340739                             | 169.213.125.67
 262 | 169.30.40.6                               | integer | 10 | 2837325830                             | 169.30.40.6
 531 | 168.77.102.159                            | integer | 10 | 2823644831                             | 168.77.102.159
 284 | 168.11.48.234                             | integer | 10 | 2819305706                             | 168.11.48.234
